pr,	Year, Month, Country
78.835,1901,1,KOR
9.75457,1901,2,KOR
53.0832,1901,3,KOR
101.754,1901,4,KOR
80.0866,1901,5,KOR
135.036,1901,6,KOR
248.998,1901,7,KOR
100.914,1901,8,KOR
46.5143,1901,9,KOR
80.935,1901,10,KOR
29.0272,1901,11,KOR
26.472,1901,12,KOR
7.78438,1902,1,KOR
45.39,1902,2,KOR
123.16,1902,3,KOR
65.8242,1902,4,KOR
118.089,1902,5,KOR
141.673,1902,6,KOR
229.536,1902,7,KOR
233.085,1902,8,KOR
121.148,1902,9,KOR
45.7709,1902,10,KOR
50.5268,1902,11,KOR
47.8231,1902,12,KOR
72.5372,1903,1,KOR
69.6504,1903,2,KOR
74.5569,1903,3,KOR
89.2273,1903,4,KOR
276.432,1903,5,KOR
91.3044,1903,6,KOR
326.265,1903,7,KOR
224.231,1903,8,KOR
127.154,1903,9,KOR
41.2659,1903,10,KOR
28.0801,1903,11,KOR
35.9395,1903,12,KOR
4.49437,1904,1,KOR
26.9271,1904,2,KOR
25.4565,1904,3,KOR
159.394,1904,4,KOR
117.419,1904,5,KOR
106.678,1904,6,KOR
351.512,1904,7,KOR
104.43,1904,8,KOR
48.0096,1904,9,KOR
47.0902,1904,10,KOR
12.7813,1904,11,KOR
21.6051,1904,12,KOR
46.9739,1905,1,KOR
5.94026,1905,2,KOR
63.4242,1905,3,KOR
78.7265,1905,4,KOR
160.377,1905,5,KOR
116.434,1905,6,KOR
404.162,1905,7,KOR
452.23,1905,8,KOR
201.881,1905,9,KOR
36.231,1905,10,KOR
28.2858,1905,11,KOR
55.452,1905,12,KOR
46.8914,1906,1,KOR
43.9606,1906,2,KOR
43.606,1906,3,KOR
59.3799,1906,4,KOR
145.663,1906,5,KOR
96.2643,1906,6,KOR
106.125,1906,7,KOR
189.351,1906,8,KOR
149.595,1906,9,KOR
79.2747,1906,10,KOR
5.58684,1906,11,KOR
50.414,1906,12,KOR
21.6757,1907,1,KOR
7.44967,1907,2,KOR
27.1155,1907,3,KOR
110.871,1907,4,KOR
113.396,1907,5,KOR
108.572,1907,6,KOR
191.48,1907,7,KOR
111.41,1907,8,KOR
61.3681,1907,9,KOR
48.7416,1907,10,KOR
55.8324,1907,11,KOR
12.8871,1907,12,KOR
44.0369,1908,1,KOR
33.7295,1908,2,KOR
37.3095,1908,3,KOR
113.357,1908,4,KOR
99.5265,1908,5,KOR
183.552,1908,6,KOR
277.409,1908,7,KOR
228.009,1908,8,KOR
58.1603,1908,9,KOR
56.4703,1908,10,KOR
12.4551,1908,11,KOR
21.0483,1908,12,KOR
27.898,1909,1,KOR
14.6882,1909,2,KOR
42.4711,1909,3,KOR
134.631,1909,4,KOR
42.9657,1909,5,KOR
134.042,1909,6,KOR
184.138,1909,7,KOR
271.272,1909,8,KOR
95.9366,1909,9,KOR
59.4834,1909,10,KOR
41.7081,1909,11,KOR
26.4059,1909,12,KOR
47.7446,1910,1,KOR
5.95302,1910,2,KOR
53.4604,1910,3,KOR
85.8241,1910,4,KOR
34.5308,1910,5,KOR
216.936,1910,6,KOR
490.888,1910,7,KOR
166.942,1910,8,KOR
218.189,1910,9,KOR
8.41891,1910,10,KOR
79.1865,1910,11,KOR
11.81,1910,12,KOR
47.8195,1911,1,KOR
18.4596,1911,2,KOR
108.055,1911,3,KOR
94.3628,1911,4,KOR
59.6145,1911,5,KOR
171.39,1911,6,KOR
426.474,1911,7,KOR
155.274,1911,8,KOR
295.321,1911,9,KOR
51.8555,1911,10,KOR
102.102,1911,11,KOR
20.9935,1911,12,KOR
10.5919,1912,1,KOR
78.0111,1912,2,KOR
34.1301,1912,3,KOR
102.629,1912,4,KOR
81.3893,1912,5,KOR
102.714,1912,6,KOR
315.229,1912,7,KOR
210.928,1912,8,KOR
35.7684,1912,9,KOR
47.6694,1912,10,KOR
25.921,1912,11,KOR
50.566,1912,12,KOR
47.943,1913,1,KOR
4.48359,1913,2,KOR
4.86412,1913,3,KOR
117.824,1913,4,KOR
134.211,1913,5,KOR
153.618,1913,6,KOR
193.198,1913,7,KOR
112.665,1913,8,KOR
42.2615,1913,9,KOR
43.7385,1913,10,KOR
27.8265,1913,11,KOR
30.9865,1913,12,KOR
52.1265,1914,1,KOR
30.4226,1914,2,KOR
82.4597,1914,3,KOR
145.022,1914,4,KOR
130.589,1914,5,KOR
154.244,1914,6,KOR
249.459,1914,7,KOR
209.764,1914,8,KOR
75.9092,1914,9,KOR
69.2105,1914,10,KOR
62.0421,1914,11,KOR
14.5856,1914,12,KOR
44.4249,1915,1,KOR
55.0567,1915,2,KOR
24.7698,1915,3,KOR
82.3191,1915,4,KOR
149.631,1915,5,KOR
165.37,1915,6,KOR
161.245,1915,7,KOR
308.511,1915,8,KOR
197.549,1915,9,KOR
71.4701,1915,10,KOR
57.1351,1915,11,KOR
6.15168,1915,12,KOR
42.0289,1916,1,KOR
60.4554,1916,2,KOR
11.238,1916,3,KOR
199.503,1916,4,KOR
110.637,1916,5,KOR
460.173,1916,6,KOR
304.55,1916,7,KOR
219.941,1916,8,KOR
295.655,1916,9,KOR
51.6917,1916,10,KOR
53.4483,1916,11,KOR
15.2867,1916,12,KOR
17.0282,1917,1,KOR
15.3299,1917,2,KOR
49.9919,1917,3,KOR
60.8363,1917,4,KOR
45.7111,1917,5,KOR
144.9,1917,6,KOR
126.167,1917,7,KOR
219.266,1917,8,KOR
163.809,1917,9,KOR
39.0315,1917,10,KOR
21.1067,1917,11,KOR
20.4932,1917,12,KOR
4.12294,1918,1,KOR
19.8942,1918,2,KOR
44.1415,1918,3,KOR
95.4414,1918,4,KOR
139.252,1918,5,KOR
119.186,1918,6,KOR
390.023,1918,7,KOR
262.025,1918,8,KOR
83.9268,1918,9,KOR
68.9313,1918,10,KOR
62.6751,1918,11,KOR
20.0281,1918,12,KOR
46.5706,1919,1,KOR
11.9899,1919,2,KOR
27.0313,1919,3,KOR
66.392,1919,4,KOR
87.2379,1919,5,KOR
217.244,1919,6,KOR
212.022,1919,7,KOR
300.722,1919,8,KOR
134.481,1919,9,KOR
62.7789,1919,10,KOR
21.1767,1919,11,KOR
34.2701,1919,12,KOR
39.49,1920,1,KOR
49.4382,1920,2,KOR
48.6724,1920,3,KOR
61.6256,1920,4,KOR
104.861,1920,5,KOR
141.766,1920,6,KOR
421.588,1920,7,KOR
291.29,1920,8,KOR
109.164,1920,9,KOR
30.7171,1920,10,KOR
40.4277,1920,11,KOR
58.8969,1920,12,KOR
24.1462,1921,1,KOR
17.653,1921,2,KOR
42.6019,1921,3,KOR
97.3821,1921,4,KOR
79.7603,1921,5,KOR
223.8,1921,6,KOR
296.469,1921,7,KOR
255.488,1921,8,KOR
112.082,1921,9,KOR
53.774,1921,10,KOR
21.4651,1921,11,KOR
29.8697,1921,12,KOR
23.8102,1922,1,KOR
84.8214,1922,2,KOR
48.6725,1922,3,KOR
68.6441,1922,4,KOR
56.7413,1922,5,KOR
63.1162,1922,6,KOR
388.559,1922,7,KOR
249.592,1922,8,KOR
115.373,1922,9,KOR
103.44,1922,10,KOR
45.8534,1922,11,KOR
11.8176,1922,12,KOR
70.3314,1923,1,KOR
33.5551,1923,2,KOR
64.6461,1923,3,KOR
128.425,1923,4,KOR
113.837,1923,5,KOR
209.884,1923,6,KOR
260.342,1923,7,KOR
155.903,1923,8,KOR
145.738,1923,9,KOR
51.4232,1923,10,KOR
70.953,1923,11,KOR
16.549,1923,12,KOR
11.8829,1924,1,KOR
53.9552,1924,2,KOR
29.2104,1924,3,KOR
101.546,1924,4,KOR
72.5333,1924,5,KOR
119.777,1924,6,KOR
288.391,1924,7,KOR
109.453,1924,8,KOR
101.694,1924,9,KOR
47.7192,1924,10,KOR
47.5655,1924,11,KOR
21.5308,1924,12,KOR
10.7863,1925,1,KOR
19.2441,1925,2,KOR
40.3276,1925,3,KOR
43.9922,1925,4,KOR
135.492,1925,5,KOR
141.022,1925,6,KOR
594.068,1925,7,KOR
320.536,1925,8,KOR
179.272,1925,9,KOR
37.3028,1925,10,KOR
46.2094,1925,11,KOR
60.9165,1925,12,KOR
26.1466,1926,1,KOR
27.438,1926,2,KOR
24.6027,1926,3,KOR
70.6304,1926,4,KOR
165.28,1926,5,KOR
63.6027,1926,6,KOR
473.346,1926,7,KOR
195.91,1926,8,KOR
271.275,1926,9,KOR
63.7592,1926,10,KOR
29.7672,1926,11,KOR
28.1114,1926,12,KOR
58.2196,1927,1,KOR
10.2474,1927,2,KOR
61.8482,1927,3,KOR
113.464,1927,4,KOR
92.2531,1927,5,KOR
79.01,1927,6,KOR
272.478,1927,7,KOR
269.473,1927,8,KOR
78.2208,1927,9,KOR
83.0538,1927,10,KOR
21.1455,1927,11,KOR
38.2646,1927,12,KOR
59.0177,1928,1,KOR
22.7179,1928,2,KOR
44.2848,1928,3,KOR
71.0857,1928,4,KOR
51.7072,1928,5,KOR
176.258,1928,6,KOR
151.733,1928,7,KOR
194.415,1928,8,KOR
230.699,1928,9,KOR
32.5356,1928,10,KOR
50.9387,1928,11,KOR
30.0669,1928,12,KOR
14.7567,1929,1,KOR
21.544,1929,2,KOR
34.557,1929,3,KOR
70.5017,1929,4,KOR
44.824,1929,5,KOR
185.287,1929,6,KOR
142.599,1929,7,KOR
200.36,1929,8,KOR
69.6021,1929,9,KOR
20.6574,1929,10,KOR
39.8682,1929,11,KOR
63.5541,1929,12,KOR
7.98923,1930,1,KOR
60.7038,1930,2,KOR
117.582,1930,3,KOR
154.605,1930,4,KOR
134.098,1930,5,KOR
242.802,1930,6,KOR
439.867,1930,7,KOR
256.81,1930,8,KOR
59.9021,1930,9,KOR
77.2269,1930,10,KOR
47.9725,1930,11,KOR
8.35809,1930,12,KOR
54.6326,1931,1,KOR
51.2869,1931,2,KOR
50.5927,1931,3,KOR
135.775,1931,4,KOR
106.379,1931,5,KOR
83.4648,1931,6,KOR
324.511,1931,7,KOR
317.913,1931,8,KOR
147.524,1931,9,KOR
17.3465,1931,10,KOR
47.9756,1931,11,KOR
68.2553,1931,12,KOR
17.7909,1932,1,KOR
47.9141,1932,2,KOR
22.0206,1932,3,KOR
67.6034,1932,4,KOR
86.2108,1932,5,KOR
129.358,1932,6,KOR
109.974,1932,7,KOR
277.864,1932,8,KOR
57.8123,1932,9,KOR
30.2085,1932,10,KOR
31.832,1932,11,KOR
44.4202,1932,12,KOR
29.8188,1933,1,KOR
24.7274,1933,2,KOR
48.3266,1933,3,KOR
80.6764,1933,4,KOR
146.084,1933,5,KOR
289.922,1933,6,KOR
318.136,1933,7,KOR
275.48,1933,8,KOR
208.461,1933,9,KOR
105.224,1933,10,KOR
34.033,1933,11,KOR
32.6085,1933,12,KOR
6.89614,1934,1,KOR
22.462,1934,2,KOR
54.6107,1934,3,KOR
69.1883,1934,4,KOR
117.551,1934,5,KOR
159.012,1934,6,KOR
517.728,1934,7,KOR
228.061,1934,8,KOR
215.604,1934,9,KOR
37.6373,1934,10,KOR
46.4715,1934,11,KOR
57.6551,1934,12,KOR
13.9756,1935,1,KOR
18.8439,1935,2,KOR
31.202,1935,3,KOR
105.189,1935,4,KOR
88.7728,1935,5,KOR
188.609,1935,6,KOR
250.466,1935,7,KOR
184.457,1935,8,KOR
100.116,1935,9,KOR
58.8125,1935,10,KOR
61.3678,1935,11,KOR
25.3025,1935,12,KOR
11.2407,1936,1,KOR
25.6425,1936,2,KOR
31.1768,1936,3,KOR
145.383,1936,4,KOR
53.5034,1936,5,KOR
138.949,1936,6,KOR
282.284,1936,7,KOR
606.192,1936,8,KOR
263.698,1936,9,KOR
11.5321,1936,10,KOR
23.4129,1936,11,KOR
65.5488,1936,12,KOR
24.3862,1937,1,KOR
65.3202,1937,2,KOR
70.7732,1937,3,KOR
132.148,1937,4,KOR
84.629,1937,5,KOR
109.972,1937,6,KOR
195.962,1937,7,KOR
128.397,1937,8,KOR
140.661,1937,9,KOR
78.9087,1937,10,KOR
42.8259,1937,11,KOR
24.1124,1937,12,KOR
22.1099,1938,1,KOR
29.6389,1938,2,KOR
101.876,1938,3,KOR
16.4955,1938,4,KOR
200.368,1938,5,KOR
151.395,1938,6,KOR
140.237,1938,7,KOR
165.003,1938,8,KOR
81.9112,1938,9,KOR
140.347,1938,10,KOR
18.8853,1938,11,KOR
20.5214,1938,12,KOR
15.1875,1939,1,KOR
18.6752,1939,2,KOR
51.8259,1939,3,KOR
63.978,1939,4,KOR
70.7519,1939,5,KOR
102.732,1939,6,KOR
89.3564,1939,7,KOR
128.032,1939,8,KOR
113.193,1939,9,KOR
54.1836,1939,10,KOR
68.7318,1939,11,KOR
4.47654,1939,12,KOR
13.1042,1940,1,KOR
38.5512,1940,2,KOR
19.7121,1940,3,KOR
79.1498,1940,4,KOR
41.8253,1940,5,KOR
177.378,1940,6,KOR
326.74,1940,7,KOR
129.654,1940,8,KOR
193.665,1940,9,KOR
77.9551,1940,10,KOR
29.2781,1940,11,KOR
29.7285,1940,12,KOR
19.9003,1941,1,KOR
18.5239,1941,2,KOR
56.8309,1941,3,KOR
55.0275,1941,4,KOR
148.754,1941,5,KOR
250.348,1941,6,KOR
280.044,1941,7,KOR
305.144,1941,8,KOR
109.437,1941,9,KOR
47.6998,1941,10,KOR
71.2861,1941,11,KOR
26.8457,1941,12,KOR
12.625,1942,1,KOR
31.6572,1942,2,KOR
131.645,1942,3,KOR
71.787,1942,4,KOR
61.3961,1942,5,KOR
75.3779,1942,6,KOR
77.9408,1942,7,KOR
295.057,1942,8,KOR
274.376,1942,9,KOR
21.3221,1942,10,KOR
17.206,1942,11,KOR
9.45735,1942,12,KOR
4.95146,1943,1,KOR
15.4072,1943,2,KOR
54.2979,1943,3,KOR
34.9157,1943,4,KOR
66.1957,1943,5,KOR
137.908,1943,6,KOR
224.934,1943,7,KOR
84.6828,1943,8,KOR
151.001,1943,9,KOR
75.8481,1943,10,KOR
32.8421,1943,11,KOR
11.2211,1943,12,KOR
7.08701,1944,1,KOR
21.4765,1944,2,KOR
26.5445,1944,3,KOR
110.974,1944,4,KOR
65.3749,1944,5,KOR
100.785,1944,6,KOR
182.671,1944,7,KOR
154.488,1944,8,KOR
180.639,1944,9,KOR
24.9722,1944,10,KOR
90.9944,1944,11,KOR
18.9266,1944,12,KOR
4.864,1945,1,KOR
13.0954,1945,2,KOR
131.259,1945,3,KOR
45.8699,1945,4,KOR
96.4084,1945,5,KOR
287.444,1945,6,KOR
319.596,1945,7,KOR
165.1,1945,8,KOR
209.719,1945,9,KOR
132.548,1945,10,KOR
16.0536,1945,11,KOR
23.0809,1945,12,KOR
16.732,1946,1,KOR
17.2358,1946,2,KOR
88.0003,1946,3,KOR
65.6947,1946,4,KOR
90.968,1946,5,KOR
420.248,1946,6,KOR
101.409,1946,7,KOR
196.188,1946,8,KOR
176.724,1946,9,KOR
53.1205,1946,10,KOR
25.5494,1946,11,KOR
29.3295,1946,12,KOR
58.0567,1947,1,KOR
5.34968,1947,2,KOR
45.4699,1947,3,KOR
53.6937,1947,4,KOR
72.4161,1947,5,KOR
219.683,1947,6,KOR
375.146,1947,7,KOR
191.399,1947,8,KOR
147.95,1947,9,KOR
38.8948,1947,10,KOR
28.5529,1947,11,KOR
44.1837,1947,12,KOR
54.9615,1948,1,KOR
12.3479,1948,2,KOR
69.7035,1948,3,KOR
66.8571,1948,4,KOR
110.207,1948,5,KOR
228.648,1948,6,KOR
436.889,1948,7,KOR
214.101,1948,8,KOR
243.273,1948,9,KOR
30.1143,1948,10,KOR
21.3768,1948,11,KOR
71.9823,1948,12,KOR
24.6258,1949,1,KOR
45.8659,1949,2,KOR
41.6283,1949,3,KOR
62.8468,1949,4,KOR
71.089,1949,5,KOR
192.94,1949,6,KOR
217.403,1949,7,KOR
115.339,1949,8,KOR
134.835,1949,9,KOR
26.4604,1949,10,KOR
34.7358,1949,11,KOR
26.8572,1949,12,KOR
70.6349,1950,1,KOR
59.1209,1950,2,KOR
60.3816,1950,3,KOR
64.7733,1950,4,KOR
72.1571,1950,5,KOR
219.44,1950,6,KOR
209.531,1950,7,KOR
96.341,1950,8,KOR
154.444,1950,9,KOR
54.0234,1950,10,KOR
34.4015,1950,11,KOR
19.2831,1950,12,KOR
20.367,1951,1,KOR
55.546,1951,2,KOR
72.8855,1951,3,KOR
70.1312,1951,4,KOR
140.965,1951,5,KOR
87.4867,1951,6,KOR
153.092,1951,7,KOR
217.247,1951,8,KOR
73.4473,1951,9,KOR
66.4374,1951,10,KOR
61.2973,1951,11,KOR
52.4834,1951,12,KOR
7.80733,1952,1,KOR
44.7969,1952,2,KOR
64.8224,1952,3,KOR
99.796,1952,4,KOR
47.972,1952,5,KOR
80.8626,1952,6,KOR
188.772,1952,7,KOR
197.923,1952,8,KOR
228.15,1952,9,KOR
73.2542,1952,10,KOR
73.8283,1952,11,KOR
24.9514,1952,12,KOR
21.2965,1953,1,KOR
30.2603,1953,2,KOR
76.8472,1953,3,KOR
48.3668,1953,4,KOR
138.132,1953,5,KOR
349.4,1953,6,KOR
308.902,1953,7,KOR
218.088,1953,8,KOR
50.1132,1953,9,KOR
75.3849,1953,10,KOR
42.6013,1953,11,KOR
49.2791,1953,12,KOR
40.0774,1954,1,KOR
116.512,1954,2,KOR
45.8517,1954,3,KOR
96.0267,1954,4,KOR
114.725,1954,5,KOR
260.828,1954,6,KOR
470.109,1954,7,KOR
163.863,1954,8,KOR
198.992,1954,9,KOR
62.7764,1954,10,KOR
32.6528,1954,11,KOR
37.4312,1954,12,KOR
10.2866,1955,1,KOR
45.8503,1955,2,KOR
34.3338,1955,3,KOR
64.9231,1955,4,KOR
67.1749,1955,5,KOR
190.619,1955,6,KOR
296.126,1955,7,KOR
206.481,1955,8,KOR
112.306,1955,9,KOR
34.1647,1955,10,KOR
49.7038,1955,11,KOR
11.3175,1955,12,KOR
16.8963,1956,1,KOR
37.6643,1956,2,KOR
163.721,1956,3,KOR
134.014,1956,4,KOR
135.995,1956,5,KOR
347.978,1956,6,KOR
289.816,1956,7,KOR
194.903,1956,8,KOR
266.288,1956,9,KOR
26.9809,1956,10,KOR
16.577,1956,11,KOR
7.72222,1956,12,KOR
47.7794,1957,1,KOR
26.3488,1957,2,KOR
19.6291,1957,3,KOR
142.255,1957,4,KOR
85.7951,1957,5,KOR
136.47,1957,6,KOR
475.698,1957,7,KOR
270.289,1957,8,KOR
18.4723,1957,9,KOR
76.3987,1957,10,KOR
38.0035,1957,11,KOR
62.1313,1957,12,KOR
51.4183,1958,1,KOR
20.1313,1958,2,KOR
29.1895,1958,3,KOR
158.29,1958,4,KOR
37.2878,1958,5,KOR
