tas,	Year, Month, Country
-1.8475,1901,1,KOR
-3.5305,1901,2,KOR
3.29562,1901,3,KOR
10.4067,1901,4,KOR
14.8067,1901,5,KOR
19.5847,1901,6,KOR
21.575,1901,7,KOR
23.8409,1901,8,KOR
18.9016,1901,9,KOR
13.1028,1901,10,KOR
5.54253,1901,11,KOR
-2.6761,1901,12,KOR
-2.8955,1902,1,KOR
-1.276,1902,2,KOR
4.80196,1902,3,KOR
9.60208,1902,4,KOR
14.5759,1902,5,KOR
18.788,1902,6,KOR
22.1462,1902,7,KOR
22.2031,1902,8,KOR
18.2677,1902,9,KOR
13.6134,1902,10,KOR
8.02644,1902,11,KOR
1.3746,1902,12,KOR
-1.9893,1903,1,KOR
-0.3326,1903,2,KOR
4.7596,1903,3,KOR
10.7805,1903,4,KOR
14.8342,1903,5,KOR
19.3736,1903,6,KOR
22.1592,1903,7,KOR
24.454,1903,8,KOR
20.0908,1903,9,KOR
12.2257,1903,10,KOR
4.86156,1903,11,KOR
-1.9347,1903,12,KOR
-4.704,1904,1,KOR
-0.7364,1904,2,KOR
3.05267,1904,3,KOR
10.1567,1904,4,KOR
14.7258,1904,5,KOR
20.9102,1904,6,KOR
23.4673,1904,7,KOR
24.2585,1904,8,KOR
18.8043,1904,9,KOR
11.7182,1904,10,KOR
5.01091,1904,11,KOR
-0.4165,1904,12,KOR
0.08797,1905,1,KOR
-2.7767,1905,2,KOR
3.585,1905,3,KOR
8.52879,1905,4,KOR
14.0507,1905,5,KOR
19.17,1905,6,KOR
23.0907,1905,7,KOR
21.9373,1905,8,KOR
18.1799,1905,9,KOR
12.5416,1905,10,KOR
4.96588,1905,11,KOR
0.8408,1905,12,KOR
-4.3137,1906,1,KOR
-3.185,1906,2,KOR
2.40306,1906,3,KOR
9.28437,1906,4,KOR
14.5423,1906,5,KOR
19.6063,1906,6,KOR
23.1005,1906,7,KOR
23.3203,1906,8,KOR
18.1309,1906,9,KOR
12.4023,1906,10,KOR
3.24437,1906,11,KOR
-1.6309,1906,12,KOR
-1.3244,1907,1,KOR
-3.5702,1907,2,KOR
2.86919,1907,3,KOR
9.81313,1907,4,KOR
14.4711,1907,5,KOR
18.9284,1907,6,KOR
22.5312,1907,7,KOR
24.1841,1907,8,KOR
18.8703,1907,9,KOR
12.7764,1907,10,KOR
4.92211,1907,11,KOR
-3.2571,1907,12,KOR
-3.2046,1908,1,KOR
-3.5286,1908,2,KOR
2.73351,1908,3,KOR
9.06266,1908,4,KOR
13.8188,1908,5,KOR
19.2195,1908,6,KOR
21.9266,1908,7,KOR
23.2106,1908,8,KOR
17.9397,1908,9,KOR
12.5362,1908,10,KOR
3.30886,1908,11,KOR
-0.6738,1908,12,KOR
-2.8263,1909,1,KOR
-2.9372,1909,2,KOR
1.59844,1909,3,KOR
9.4547,1909,4,KOR
14.1131,1909,5,KOR
19.2585,1909,6,KOR
23.3885,1909,7,KOR
23.6579,1909,8,KOR
19.1799,1909,9,KOR
11.5412,1909,10,KOR
4.92764,1909,11,KOR
-2.8615,1909,12,KOR
-2.524,1910,1,KOR
-3.6521,1910,2,KOR
2.10148,1910,3,KOR
8.76587,1910,4,KOR
14.6622,1910,5,KOR
18.8256,1910,6,KOR
21.7606,1910,7,KOR
22.9077,1910,8,KOR
17.6163,1910,9,KOR
12.4327,1910,10,KOR
4.96926,1910,11,KOR
-4.1925,1910,12,KOR
-4.5581,1911,1,KOR
-1.3317,1911,2,KOR
3.21445,1911,3,KOR
8.52883,1911,4,KOR
14.3401,1911,5,KOR
18.8745,1911,6,KOR
22.0348,1911,7,KOR
23.4001,1911,8,KOR
19.7647,1911,9,KOR
11.032,1911,10,KOR
5.77969,1911,11,KOR
-2.9429,1911,12,KOR
-4.3248,1912,1,KOR
0.56146,1912,2,KOR
3.70982,1912,3,KOR
9.3323,1912,4,KOR
13.5628,1912,5,KOR
19.2592,1912,6,KOR
22.6358,1912,7,KOR
23.6031,1912,8,KOR
17.261,1912,9,KOR
10.6085,1912,10,KOR
1.60685,1912,11,KOR
-2.7923,1912,12,KOR
-5.0257,1913,1,KOR
-3.56,1913,2,KOR
1.47237,1913,3,KOR
9.67577,1913,4,KOR
13.1452,1913,5,KOR
18.6388,1913,6,KOR
21.3405,1913,7,KOR
22.3742,1913,8,KOR
17.8251,1913,9,KOR
11.8031,1913,10,KOR
4.58873,1913,11,KOR
-2.0082,1913,12,KOR
-2.55,1914,1,KOR
-0.8006,1914,2,KOR
4.56654,1914,3,KOR
8.86873,1914,4,KOR
15.2358,1914,5,KOR
19.5088,1914,6,KOR
25.1095,1914,7,KOR
23.9927,1914,8,KOR
19.2794,1914,9,KOR
12.723,1914,10,KOR
5.44114,1914,11,KOR
-1.1894,1914,12,KOR
-4.544,1915,1,KOR
-2.577,1915,2,KOR
0.65748,1915,3,KOR
8.31537,1915,4,KOR
13.6103,1915,5,KOR
19.6464,1915,6,KOR
23.8916,1915,7,KOR
23.4239,1915,8,KOR
18.0055,1915,9,KOR
13.6029,1915,10,KOR
5.867,1915,11,KOR
0.14088,1915,12,KOR
-1.0101,1916,1,KOR
-1.5193,1916,2,KOR
0.16933,1916,3,KOR
9.06125,1916,4,KOR
13.6891,1916,5,KOR
19.0821,1916,6,KOR
21.8931,1916,7,KOR
23.421,1916,8,KOR
18.7093,1916,9,KOR
11.5571,1916,10,KOR
6.02392,1916,11,KOR
-1.4583,1916,12,KOR
-7.8235,1917,1,KOR
-3.5125,1917,2,KOR
1.69838,1917,3,KOR
9.06718,1917,4,KOR
12.913,1917,5,KOR
19.1627,1917,6,KOR
24.2465,1917,7,KOR
23.1677,1917,8,KOR
18.7859,1917,9,KOR
12.1603,1917,10,KOR
2.63425,1917,11,KOR
-4.8549,1917,12,KOR
-6.7714,1918,1,KOR
-0.8212,1918,2,KOR
3.65054,1918,3,KOR
9.30439,1918,4,KOR
13.2701,1918,5,KOR
19.0179,1918,6,KOR
21.9294,1918,7,KOR
22.829,1918,8,KOR
17.5932,1918,9,KOR
11.5793,1918,10,KOR
4.26959,1918,11,KOR
-1.4646,1918,12,KOR
-4.6169,1919,1,KOR
-1.8455,1919,2,KOR
4.32967,1919,3,KOR
9.63367,1919,4,KOR
14.4209,1919,5,KOR
19.6902,1919,6,KOR
23.4677,1919,7,KOR
23.5735,1919,8,KOR
17.9214,1919,9,KOR
11.763,1919,10,KOR
5.17813,1919,11,KOR
-2.6048,1919,12,KOR
-5.0158,1920,1,KOR
-3.2232,1920,2,KOR
3.86004,1920,3,KOR
9.60313,1920,4,KOR
14.7735,1920,5,KOR
19.9164,1920,6,KOR
24.1004,1920,7,KOR
23.3398,1920,8,KOR
19.5168,1920,9,KOR
13.1815,1920,10,KOR
6.62633,1920,11,KOR
-1.105,1920,12,KOR
-2.5584,1921,1,KOR
-1.5917,1921,2,KOR
2.22751,1921,3,KOR
9.50902,1921,4,KOR
14.2914,1921,5,KOR
18.206,1921,6,KOR
22.528,1921,7,KOR
23.9126,1921,8,KOR
18.1063,1921,9,KOR
11.2602,1921,10,KOR
3.20376,1921,11,KOR
-0.9183,1921,12,KOR
-6.648,1922,1,KOR
0.15721,1922,2,KOR
2.71954,1922,3,KOR
11.1029,1922,4,KOR
14.4055,1922,5,KOR
20.4278,1922,6,KOR
23.3543,1922,7,KOR
24.7758,1922,8,KOR
19.441,1922,9,KOR
12.4388,1922,10,KOR
3.62772,1922,11,KOR
-2.879,1922,12,KOR
-5.6948,1923,1,KOR
-3.4164,1923,2,KOR
4.27506,1923,3,KOR
8.55491,1923,4,KOR
14.8335,1923,5,KOR
18.9802,1923,6,KOR
22.3174,1923,7,KOR
24.9159,1923,8,KOR
18.288,1923,9,KOR
11.5994,1923,10,KOR
4.30099,1923,11,KOR
-1.951,1923,12,KOR
-2.996,1924,1,KOR
-2.2664,1924,2,KOR
0.47847,1924,3,KOR
9.98083,1924,4,KOR
14.1069,1924,5,KOR
19.2268,1924,6,KOR
24.9088,1924,7,KOR
24.4915,1924,8,KOR
18.4072,1924,9,KOR
11.7174,1924,10,KOR
3.07194,1924,11,KOR
-1.8694,1924,12,KOR
-4.0611,1925,1,KOR
-3.2647,1925,2,KOR
1.80991,1925,3,KOR
8.65063,1925,4,KOR
14.5032,1925,5,KOR
19.1805,1925,6,KOR
22.1609,1925,7,KOR
23.6589,1925,8,KOR
18.3039,1925,9,KOR
11.8482,1925,10,KOR
6.41527,1925,11,KOR
-1.6689,1925,12,KOR
-4.2382,1926,1,KOR
-2.7937,1926,2,KOR
2.90835,1926,3,KOR
8.24583,1926,4,KOR
14.5197,1926,5,KOR
18.9804,1926,6,KOR
22.9402,1926,7,KOR
24.3263,1926,8,KOR
18.8338,1926,9,KOR
10.3792,1926,10,KOR
5.62156,1926,11,KOR
-3.5874,1926,12,KOR
-4.1226,1927,1,KOR
-3.206,1927,2,KOR
2.70034,1927,3,KOR
10.0237,1927,4,KOR
12.8975,1927,5,KOR
19.7232,1927,6,KOR
24.6753,1927,7,KOR
23.3191,1927,8,KOR
17.8243,1927,9,KOR
11.7795,1927,10,KOR
6.82839,1927,11,KOR
-1.5062,1927,12,KOR
-4.5573,1928,1,KOR
-2.778,1928,2,KOR
3.28023,1928,3,KOR
10.3452,1928,4,KOR
15.5479,1928,5,KOR
19.567,1928,6,KOR
23.0409,1928,7,KOR
23.4715,1928,8,KOR
18.9443,1928,9,KOR
11.3007,1928,10,KOR
4.38288,1928,11,KOR
-1.9122,1928,12,KOR
-4.8063,1929,1,KOR
-3.4075,1929,2,KOR
3.23582,1929,3,KOR
9.05925,1929,4,KOR
14.6995,1929,5,KOR
20.8934,1929,6,KOR
24.7861,1929,7,KOR
24.6839,1929,8,KOR
17.3286,1929,9,KOR
11.7346,1929,10,KOR
4.23528,1929,11,KOR
0.9559,1929,12,KOR
-4.6801,1930,1,KOR
0.22542,1930,2,KOR
5.35994,1930,3,KOR
10.484,1930,4,KOR
15.0569,1930,5,KOR
19.4018,1930,6,KOR
24.5543,1930,7,KOR
24.2681,1930,8,KOR
17.7198,1930,9,KOR
12.7547,1930,10,KOR
2.98147,1930,11,KOR
-1.14,1930,12,KOR
-3.501,1931,1,KOR
-2.8789,1931,2,KOR
3.9855,1931,3,KOR
7.81422,1931,4,KOR
14.214,1931,5,KOR
19.6143,1931,6,KOR
20.5666,1931,7,KOR
23.6093,1931,8,KOR
18.0186,1931,9,KOR
10.8989,1931,10,KOR
6.86325,1931,11,KOR
-0.7525,1931,12,KOR
-1.0176,1932,1,KOR
-2.0599,1932,2,KOR
2.02399,1932,3,KOR
8.63441,1932,4,KOR
14.9872,1932,5,KOR
19.2909,1932,6,KOR
24.7849,1932,7,KOR
23.4317,1932,8,KOR
17.6593,1932,9,KOR
11.0786,1932,10,KOR
4.96516,1932,11,KOR
0.07147,1932,12,KOR
-6.2806,1933,1,KOR
-3.4877,1933,2,KOR
0.94224,1933,3,KOR
9.39893,1933,4,KOR
15.2379,1933,5,KOR
19.9422,1933,6,KOR
24.5153,1933,7,KOR
23.0878,1933,8,KOR
18.4708,1933,9,KOR
11.9561,1933,10,KOR
5.16108,1933,11,KOR
0.50821,1933,12,KOR
-7.0401,1934,1,KOR
-2.1947,1934,2,KOR
2.10582,1934,3,KOR
8.56546,1934,4,KOR
15.6482,1934,5,KOR
19.8149,1934,6,KOR
22.9786,1934,7,KOR
23.2406,1934,8,KOR
17.8599,1934,9,KOR
10.5068,1934,10,KOR
4.08019,1934,11,KOR
0.70089,1934,12,KOR
-3.0612,1935,1,KOR
-0.4781,1935,2,KOR
4.95965,1935,3,KOR
9.96403,1935,4,KOR
15.0771,1935,5,KOR
19.4257,1935,6,KOR
23.0601,1935,7,KOR
23.9012,1935,8,KOR
18.4014,1935,9,KOR
13.2266,1935,10,KOR
5.78558,1935,11,KOR
-3.2892,1935,12,KOR
-7.6222,1936,1,KOR
-3.9343,1936,2,KOR
-0.023,1936,3,KOR
8.54944,1936,4,KOR
14.6141,1936,5,KOR
19.9186,1936,6,KOR
22.6304,1936,7,KOR
21.7667,1936,8,KOR
18.8949,1936,9,KOR
12.2586,1936,10,KOR
5.34844,1936,11,KOR
-0.1125,1936,12,KOR
-3.2017,1937,1,KOR
-0.241,1937,2,KOR
3.36271,1937,3,KOR
9.60262,1937,4,KOR
14.9525,1937,5,KOR
19.4961,1937,6,KOR
23.6447,1937,7,KOR
25.2102,1937,8,KOR
19.1465,1937,9,KOR
12.5401,1937,10,KOR
6.53524,1937,11,KOR
-2.6946,1937,12,KOR
-5.7756,1938,1,KOR
-3.2332,1938,2,KOR
4.44372,1938,3,KOR
10.6434,1938,4,KOR
15.6331,1938,5,KOR
18.6564,1938,6,KOR
23.9799,1938,7,KOR
24.7969,1938,8,KOR
18.046,1938,9,KOR
13.6413,1938,10,KOR
4.51995,1938,11,KOR
-1.6871,1938,12,KOR
-4.4612,1939,1,KOR
-1.8027,1939,2,KOR
3.63058,1939,3,KOR
10.3792,1939,4,KOR
14.5964,1939,5,KOR
20.0889,1939,6,KOR
25.9336,1939,7,KOR
24.8899,1939,8,KOR
19.287,1939,9,KOR
13.1672,1939,10,KOR
5.4423,1939,11,KOR
-0.6813,1939,12,KOR
-6.0895,1940,1,KOR
-2.2788,1940,2,KOR
3.44645,1940,3,KOR
8.84223,1940,4,KOR
15.24,1940,5,KOR
19.3964,1940,6,KOR
23.4805,1940,7,KOR
22.7854,1940,8,KOR
17.9042,1940,9,KOR
13.0599,1940,10,KOR
6.15452,1940,11,KOR
0.20285,1940,12,KOR
-2.8282,1941,1,KOR
-1.8201,1941,2,KOR
4.08397,1941,3,KOR
9.31054,1941,4,KOR
15.4849,1941,5,KOR
19.6429,1941,6,KOR
21.5367,1941,7,KOR
22.5453,1941,8,KOR
17.5209,1941,9,KOR
11.6192,1941,10,KOR
6.86707,1941,11,KOR
0.48239,1941,12,KOR
-5.1381,1942,1,KOR
-3.2108,1942,2,KOR
5.47632,1942,3,KOR
9.54947,1942,4,KOR
13.8521,1942,5,KOR
20.6909,1942,6,KOR
26.015,1942,7,KOR
24.1167,1942,8,KOR
18.9074,1942,9,KOR
11.6713,1942,10,KOR
4.66151,1942,11,KOR
-1.1078,1942,12,KOR
-5.7573,1943,1,KOR
-1.866,1943,2,KOR
4.53442,1943,3,KOR
9.4546,1943,4,KOR
15.4491,1943,5,KOR
20.0565,1943,6,KOR
23.7785,1943,7,KOR
25.4114,1943,8,KOR
19.2878,1943,9,KOR
12.7919,1943,10,KOR
5.47271,1943,11,KOR
0.17422,1943,12,KOR
-3.4786,1944,1,KOR
-2.3336,1944,2,KOR
3.20945,1944,3,KOR
8.86638,1944,4,KOR
14.9717,1944,5,KOR
20.6279,1944,6,KOR
24.4496,1944,7,KOR
24.3036,1944,8,KOR
19.4531,1944,9,KOR
12.2689,1944,10,KOR
7.07141,1944,11,KOR
-4.571,1944,12,KOR
-6.8375,1945,1,KOR
-4.4656,1945,2,KOR
2.49342,1945,3,KOR
10.4588,1945,4,KOR
12.9636,1945,5,KOR
19.3429,1945,6,KOR
21.9884,1945,7,KOR
24.3237,1945,8,KOR
19.5163,1945,9,KOR
12.2479,1945,10,KOR
7.33431,1945,11,KOR
-1.3702,1945,12,KOR
-2.3022,1946,1,KOR
-0.7893,1946,2,KOR
2.45906,1946,3,KOR
10.2146,1946,4,KOR
14.5583,1946,5,KOR
20.2944,1946,6,KOR
24.5576,1946,7,KOR
24.3454,1946,8,KOR
18.7216,1946,9,KOR
12.5532,1946,10,KOR
7.90141,1946,11,KOR
-3.3487,1946,12,KOR
-3.2798,1947,1,KOR
-4.7046,1947,2,KOR
1.81315,1947,3,KOR
9.92316,1947,4,KOR
14.2643,1947,5,KOR
17.6225,1947,6,KOR
22.4041,1947,7,KOR
24.17,1947,8,KOR
18.3182,1947,9,KOR
10.7023,1947,10,KOR
3.57196,1947,11,KOR
-4.1604,1947,12,KOR
-3.6776,1948,1,KOR
-0.9744,1948,2,KOR
3.71652,1948,3,KOR
11.266,1948,4,KOR
15.1056,1948,5,KOR
19.9367,1948,6,KOR
23.0343,1948,7,KOR
24.07,1948,8,KOR
18.7232,1948,9,KOR
12.7131,1948,10,KOR
5.20113,1948,11,KOR
3.38144,1948,12,KOR
-2.4773,1949,1,KOR
0.89549,1949,2,KOR
3.05177,1949,3,KOR
8.906,1949,4,KOR
15.472,1949,5,KOR
18.5368,1949,6,KOR
22.6685,1949,7,KOR
24.4685,1949,8,KOR
19.3258,1949,9,KOR
12.6635,1949,10,KOR
6.06865,1949,11,KOR
-0.817,1949,12,KOR
-1.1954,1950,1,KOR
-0.6703,1950,2,KOR
3.99793,1950,3,KOR
11.2812,1950,4,KOR
15.8521,1950,5,KOR
19.3757,1950,6,KOR
24.3716,1950,7,KOR
24.4142,1950,8,KOR
18.5843,1950,9,KOR
12.7744,1950,10,KOR
5.47679,1950,11,KOR
-1.1949,1950,12,KOR
-2.9083,1951,1,KOR
-0.5005,1951,2,KOR
2.88638,1951,3,KOR
9.25735,1951,4,KOR
15.8046,1951,5,KOR
19.6527,1951,6,KOR
23.219,1951,7,KOR
25.4573,1951,8,KOR
18.0846,1951,9,KOR
13.6423,1951,10,KOR
6.13399,1951,11,KOR
1.57276,1951,12,KOR
-2.9583,1952,1,KOR
-2.9828,1952,2,KOR
2.79965,1952,3,KOR
10.3276,1952,4,KOR
15.7649,1952,5,KOR
20.3769,1952,6,KOR
23.6479,1952,7,KOR
23.4296,1952,8,KOR
18.3697,1952,9,KOR
11.7491,1952,10,KOR
6.9927,1952,11,KOR
-1.9742,1952,12,KOR
-4.7349,1953,1,KOR
-2.1054,1953,2,KOR
4.30017,1953,3,KOR
9.35515,1953,4,KOR
15.0237,1953,5,KOR
18.9679,1953,6,KOR
23.6943,1953,7,KOR
24.1307,1953,8,KOR
19.0604,1953,9,KOR
14.1702,1953,10,KOR
4.87233,1953,11,KOR
0.8968,1953,12,KOR
-1.5056,1954,1,KOR
0.24545,1954,2,KOR
3.38063,1954,3,KOR
10.4914,1954,4,KOR
15.032,1954,5,KOR
17.7921,1954,6,KOR
20.6983,1954,7,KOR
24.3708,1954,8,KOR
19.2017,1954,9,KOR
11.3776,1954,10,KOR
8.6382,1954,11,KOR
-1.5019,1954,12,KOR
-4.82,1955,1,KOR
0.32705,1955,2,KOR
4.26045,1955,3,KOR
10.3442,1955,4,KOR
14.7431,1955,5,KOR
20.5727,1955,6,KOR
24.0111,1955,7,KOR
23.9978,1955,8,KOR
19.1183,1955,9,KOR
11.5394,1955,10,KOR
5.24128,1955,11,KOR
0.97819,1955,12,KOR
-3.3994,1956,1,KOR
-2.8491,1956,2,KOR
3.05606,1956,3,KOR
9.23976,1956,4,KOR
14.3283,1956,5,KOR
18.7708,1956,6,KOR
22.9538,1956,7,KOR
22.7076,1956,8,KOR
18.6469,1956,9,KOR
11.9932,1956,10,KOR
3.22039,1956,11,KOR
-4.0638,1956,12,KOR
-2.6837,1957,1,KOR
-3.6232,1957,2,KOR
0.70278,1957,3,KOR
9.81539,1957,4,KOR
15.4314,1957,5,KOR
18.709,1957,6,KOR
21.756,1957,7,KOR
22.3539,1957,8,KOR
17.1154,1957,9,KOR
11.8328,1957,10,KOR
7.27646,1957,11,KOR
-0.1102,1957,12,KOR
-4.877,1958,1,KOR
-0.5138,1958,2,KOR
3.82416,1958,3,KOR
10.0182,1958,4,KOR
14.905,1958,5,KOR
20.62,1958,6,KOR
